OPENQASM 2.0;
include "qelib1.inc";
qreg q[16];
rz(pi/4) q[5];
rz(pi/4) q[6];
cx q[6],q[5];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/4) q[10];
cx q[10],q[6];
rz(-pi/4) q[6];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[5],q[9];
cx q[5],q[6];
rz(-pi/4) q[5];
rz(-pi/4) q[6];
rz(pi/4) q[9];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[10],q[6];
cx q[5],q[9];
cx q[9],q[5];
cx q[5],q[9];
cx q[9],q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/4) q[10];
cx q[6],q[10];
cx q[10],q[6];
cx q[6],q[10];
cx q[10],q[9];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/4) q[10];
rz(pi/4) q[9];
rz(pi/4) q[13];
x q[14];
rz(pi/4) q[14];
cx q[13],q[14];
cx q[10],q[14];
cx q[14],q[10];
cx q[10],q[14];
cx q[14],q[13];
cx q[10],q[14];
rz(-pi/4) q[13];
rz(pi/4) q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[10],q[14];
rz(-pi/4) q[10];
rz(-pi/4) q[14];
cx q[13],q[14];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[10],q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/4) q[14];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[13],q[9];
rz(pi/4) q[13];
cx q[14],q[10];
cx q[10],q[6];
cx q[6],q[10];
cx q[10],q[6];
cx q[10],q[14];
rz(-pi/4) q[14];
cx q[6],q[10];
rz(pi/4) q[10];
cx q[14],q[10];
cx q[10],q[14];
cx q[14],q[10];
cx q[6],q[10];
rz(-pi/4) q[10];
cx q[14],q[10];
cx q[10],q[14];
cx q[14],q[10];
cx q[10],q[14];
rz(-pi/4) q[6];
cx q[6],q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/4) q[10];
cx q[6],q[10];
cx q[10],q[6];
cx q[6],q[10];
cx q[14],q[10];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/4) q[14];
rz(pi/4) q[9];
cx q[13],q[9];
cx q[10],q[9];
cx q[14],q[13];
rz(-pi/4) q[13];
cx q[9],q[10];
cx q[10],q[9];
cx q[10],q[14];
rz(pi/4) q[14];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[9],q[13];
rz(-pi/4) q[13];
cx q[14],q[13];
rz(-pi/4) q[9];
cx q[13],q[9];
cx q[9],q[13];
cx q[13],q[9];
cx q[13],q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/4) q[14];
cx q[9],q[13];
rz(pi/4) q[9];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[10],q[6];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[9],q[13];
rz(pi/4) q[13];
cx q[13],q[14];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/4) q[9];
cx q[9],q[13];
rz(-pi/4) q[13];
cx q[9],q[13];
cx q[13],q[9];
cx q[9],q[13];
cx q[14],q[13];
rz(pi/4) q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[13],q[9];
rz(-pi/4) q[13];
cx q[14],q[10];
cx q[10],q[14];
cx q[14],q[10];
rz(-pi/4) q[9];
cx q[10],q[9];
cx q[13],q[9];
cx q[9],q[13];
cx q[13],q[9];
cx q[9],q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/2) q[10];
sx q[10];
rz(pi/2) q[10];
rz(pi/4) q[10];
cx q[13],q[9];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
rz(pi/4) q[13];
cx q[13],q[14];
rz(-pi/4) q[14];
rz(pi/4) q[9];
cx q[9],q[5];
cx q[5],q[9];
cx q[9],q[5];
cx q[9],q[13];
rz(pi/4) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[9],q[13];
rz(-pi/4) q[13];
cx q[14],q[13];
rz(-pi/4) q[9];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[10],q[14];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/4) q[14];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[10];
rz(pi/4) q[10];
rz(pi/4) q[14];
cx q[14],q[10];
cx q[9],q[5];
cx q[5],q[9];
cx q[9],q[5];
cx q[13],q[9];
cx q[5],q[9];
cx q[9],q[5];
cx q[5],q[9];
cx q[9],q[13];
rz(-pi/4) q[13];
cx q[5],q[9];
rz(pi/4) q[9];
cx q[9],q[5];
cx q[5],q[9];
cx q[9],q[5];
cx q[9],q[13];
rz(-pi/4) q[13];
rz(-pi/4) q[9];
cx q[5],q[9];
cx q[9],q[5];
cx q[5],q[9];
cx q[9],q[13];
cx q[5],q[9];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
cx q[9],q[13];
cx q[13],q[9];
cx q[9],q[13];
cx q[9],q[5];
rz(pi/2) q[9];
sx q[9];
rz(pi/2) q[9];
rz(pi/4) q[9];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[10],q[14];
rz(-pi/4) q[14];
cx q[9],q[10];
rz(pi/4) q[10];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[14];
rz(-pi/4) q[10];
cx q[13],q[9];
rz(-pi/4) q[14];
cx q[9],q[13];
cx q[13],q[9];
cx q[13],q[14];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[9],q[13];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
rz(pi/4) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[9];
cx q[9],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[10];
rz(pi/4) q[10];
rz(pi/2) q[14];
sx q[14];
rz(pi/2) q[14];
rz(pi/4) q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[14],q[10];
cx q[13],q[14];
rz(-pi/4) q[14];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[10],q[14];
rz(pi/4) q[14];
cx q[9],q[13];
cx q[13],q[9];
cx q[9],q[13];
cx q[10],q[9];
rz(-pi/4) q[10];
rz(-pi/4) q[9];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[14],q[10];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[9],q[13];
cx q[10],q[9];
rz(pi/2) q[13];
sx q[13];
rz(pi/2) q[13];
